jahr,herkunft,stadtkreis,quartier,anzahl
2014,Ausland,Mattenbach,Deutweg,1369
2014,Ausland,Mattenbach,Endliker,506
2014,Ausland,Mattenbach,Gutschick,949
2014,Ausland,Oberwinterthur,Grüze,367
2014,Ausland,Oberwinterthur,Guggenbühl,1705
2014,Ausland,Oberwinterthur,Hegi,826
2014,Ausland,Oberwinterthur,Hegmatten,391
2014,Ausland,Oberwinterthur,Talacker,1426
2014,Ausland,Oberwinterthur,Zinzikon,544
2014,Ausland,Seen,Büelwiesen,712
2014,Ausland,Seen,Ganzenbühl,519
2014,Ausland,Seen,Iberg,71
2014,Ausland,Seen,Oberseen,204
2014,Ausland,Seen,Sennhof,318
2014,Ausland,Seen,Sonnenberg,33
2014,Ausland,Seen,Waldegg,59
2014,Ausland,Seen,Waser,1009
2014,Ausland,Stadt,Altstadt,340
2014,Ausland,Stadt,Brühlberg,326
2014,Ausland,Stadt,Heiligberg,446
2014,Ausland,Stadt,Lind,889
2014,Ausland,Stadt,Neuwiesen,848
2014,Ausland,Stadt,Tössfeld,904
2014,Ausland,Töss,Dättnau,791
2014,Ausland,Töss,Eichliacker,1431
2014,Ausland,Töss,Schlosstal,999
2014,Ausland,Veltheim,Blumenau,1048
2014,Ausland,Veltheim,Rosenberg,808
2014,Ausland,Wülflingen,Härti,1095
2014,Ausland,Wülflingen,Lindenplatz,610
2014,Ausland,Wülflingen,Niederfeld,130
2014,Ausland,Wülflingen,Oberfeld,1443
2014,Ausland,Wülflingen,Taggenberg,68
2014,Ausland,Wülflingen,Weinberg,117
2014,Ausland,unbekannt,unbekannt,14
2014,Schweiz,Mattenbach,Deutweg,5403
2014,Schweiz,Mattenbach,Endliker,1610
2014,Schweiz,Mattenbach,Gutschick,2121
2014,Schweiz,Oberwinterthur,Grüze,1298
2014,Schweiz,Oberwinterthur,Guggenbühl,3884
2014,Schweiz,Oberwinterthur,Hegi,2513
2014,Schweiz,Oberwinterthur,Hegmatten,1380
2014,Schweiz,Oberwinterthur,Reutlingen,343
2014,Schweiz,Oberwinterthur,Ricketwil,83
2014,Schweiz,Oberwinterthur,Stadel,263
2014,Schweiz,Oberwinterthur,Talacker,4781
2014,Schweiz,Oberwinterthur,Zinzikon,2114
2014,Schweiz,Seen,Büelwiesen,2178
2014,Schweiz,Seen,Eidberg,167
2014,Schweiz,Seen,Ganzenbühl,2280
2014,Schweiz,Seen,Gotzenwil,615
2014,Schweiz,Seen,Iberg,949
2014,Schweiz,Seen,Oberseen,2120
2014,Schweiz,Seen,Sennhof,822
2014,Schweiz,Seen,Sonnenberg,849
2014,Schweiz,Seen,Waldegg,1059
2014,Schweiz,Seen,Waser,3830
2014,Schweiz,Stadt,Altstadt,1871
2014,Schweiz,Stadt,Brühlberg,1446
2014,Schweiz,Stadt,Heiligberg,3024
2014,Schweiz,Stadt,Lind,4579
2014,Schweiz,Stadt,Neuwiesen,2917
2014,Schweiz,Stadt,Tössfeld,2176
2014,Schweiz,Töss,Dättnau,2363
2014,Schweiz,Töss,Eichliacker,2509
2014,Schweiz,Töss,Schlosstal,2213
2014,Schweiz,Veltheim,Blumenau,3276
2014,Schweiz,Veltheim,Rosenberg,4638
2014,Schweiz,Wülflingen,Hardau,299
2014,Schweiz,Wülflingen,Härti,2409
2014,Schweiz,Wülflingen,Lindenplatz,1999
2014,Schweiz,Wülflingen,Neuburg,152
2014,Schweiz,Wülflingen,Niederfeld,1263
2014,Schweiz,Wülflingen,Oberfeld,3681
2014,Schweiz,Wülflingen,Taggenberg,717
2014,Schweiz,Wülflingen,Weinberg,897
2014,Schweiz,unbekannt,unbekannt,9
2015,Ausland,Mattenbach,Deutweg,1362
2015,Ausland,Mattenbach,Endliker,528
2015,Ausland,Mattenbach,Gutschick,952
2015,Ausland,Oberwinterthur,Grüze,373
2015,Ausland,Oberwinterthur,Guggenbühl,1744
2015,Ausland,Oberwinterthur,Hegi,808
2015,Ausland,Oberwinterthur,Hegmatten,419
2015,Ausland,Oberwinterthur,Talacker,1479
2015,Ausland,Oberwinterthur,Zinzikon,588
2015,Ausland,Seen,Büelwiesen,741
2015,Ausland,Seen,Ganzenbühl,469
2015,Ausland,Seen,Gotzenwil,21
2015,Ausland,Seen,Iberg,71
2015,Ausland,Seen,Oberseen,196
2015,Ausland,Seen,Sennhof,316
2015,Ausland,Seen,Sonnenberg,38
2015,Ausland,Seen,Waldegg,74
2015,Ausland,Seen,Waser,1118
2015,Ausland,Stadt,Altstadt,256
2015,Ausland,Stadt,Brühlberg,278
2015,Ausland,Stadt,Heiligberg,399
2015,Ausland,Stadt,Lind,887
2015,Ausland,Stadt,Neuwiesen,866
2015,Ausland,Stadt,Tössfeld,1014
2015,Ausland,Töss,Dättnau,823
2015,Ausland,Töss,Eichliacker,1373
2015,Ausland,Töss,Schlosstal,995
2015,Ausland,Veltheim,Blumenau,1083
2015,Ausland,Veltheim,Rosenberg,844
2015,Ausland,Wülflingen,Härti,1076
2015,Ausland,Wülflingen,Lindenplatz,630
2015,Ausland,Wülflingen,Niederfeld,213
2015,Ausland,Wülflingen,Oberfeld,1496
2015,Ausland,Wülflingen,Taggenberg,93
2015,Ausland,Wülflingen,Weinberg,169
2015,Ausland,unbekannt,unbekannt,6
2015,Schweiz,Mattenbach,Deutweg,5510
2015,Schweiz,Mattenbach,Endliker,1607
2015,Schweiz,Mattenbach,Gutschick,2154
2015,Schweiz,Oberwinterthur,Grüze,1318
2015,Schweiz,Oberwinterthur,Guggenbühl,3972
2015,Schweiz,Oberwinterthur,Hegi,2526
2015,Schweiz,Oberwinterthur,Hegmatten,1369
2015,Schweiz,Oberwinterthur,Reutlingen,365
2015,Schweiz,Oberwinterthur,Ricketwil,81
2015,Schweiz,Oberwinterthur,Stadel,261
2015,Schweiz,Oberwinterthur,Talacker,4814
2015,Schweiz,Oberwinterthur,Zinzikon,2103
2015,Schweiz,Seen,Büelwiesen,2190
2015,Schweiz,Seen,Eidberg,165
2015,Schweiz,Seen,Ganzenbühl,2318
2015,Schweiz,Seen,Gotzenwil,612
2015,Schweiz,Seen,Iberg,952
2015,Schweiz,Seen,Oberseen,2090
2015,Schweiz,Seen,Sennhof,835
2015,Schweiz,Seen,Sonnenberg,865
2015,Schweiz,Seen,Waldegg,1064
2015,Schweiz,Seen,Waser,3994
2015,Schweiz,Stadt,Altstadt,1644
2015,Schweiz,Stadt,Brühlberg,1473
2015,Schweiz,Stadt,Heiligberg,2756
2015,Schweiz,Stadt,Lind,4581
2015,Schweiz,Stadt,Neuwiesen,2940
2015,Schweiz,Stadt,Tössfeld,2712
2015,Schweiz,Töss,Dättnau,2505
2015,Schweiz,Töss,Eichliacker,2519
2015,Schweiz,Töss,Schlosstal,2266
2015,Schweiz,Veltheim,Blumenau,3263
2015,Schweiz,Veltheim,Rosenberg,4686
2015,Schweiz,Wülflingen,Hardau,298
2015,Schweiz,Wülflingen,Härti,2402
2015,Schweiz,Wülflingen,Lindenplatz,1976
2015,Schweiz,Wülflingen,Neuburg,157
2015,Schweiz,Wülflingen,Niederfeld,1468
2015,Schweiz,Wülflingen,Oberfeld,3680
2015,Schweiz,Wülflingen,Taggenberg,825
2015,Schweiz,Wülflingen,Weinberg,884
2015,Schweiz,unbekannt,unbekannt,9
2016,Ausland,Mattenbach,Deutweg,1512
2016,Ausland,Mattenbach,Endliker,508
2016,Ausland,Mattenbach,Gutschick,981
2016,Ausland,Oberwinterthur,Grüze,569
2016,Ausland,Oberwinterthur,Guggenbühl,1865
2016,Ausland,Oberwinterthur,Hegi,630
2016,Ausland,Oberwinterthur,Hegmatten,431
2016,Ausland,Oberwinterthur,Talacker,1485
2016,Ausland,Oberwinterthur,Zinzikon,632
2016,Ausland,Seen,Büelwiesen,730
2016,Ausland,Seen,Ganzenbühl,514
2016,Ausland,Seen,Gotzenwil,21
2016,Ausland,Seen,Iberg,70
2016,Ausland,Seen,Oberseen,178
2016,Ausland,Seen,Sennhof,329
2016,Ausland,Seen,Sonnenberg,40
2016,Ausland,Seen,Waldegg,79
2016,Ausland,Seen,Waser,1149
2016,Ausland,Stadt,Altstadt,244
2016,Ausland,Stadt,Brühlberg,326
2016,Ausland,Stadt,Heiligberg,482
2016,Ausland,Stadt,Lind,966
2016,Ausland,Stadt,Neuwiesen,856
2016,Ausland,Stadt,Tössfeld,1013
2016,Ausland,Töss,Dättnau,851
2016,Ausland,Töss,Eichliacker,1287
2016,Ausland,Töss,Schlosstal,1024
2016,Ausland,Veltheim,Blumenau,1056
2016,Ausland,Veltheim,Rosenberg,902
2016,Ausland,Wülflingen,Härti,1067
2016,Ausland,Wülflingen,Lindenplatz,667
2016,Ausland,Wülflingen,Niederfeld,307
2016,Ausland,Wülflingen,Oberfeld,1514
2016,Ausland,Wülflingen,Taggenberg,100
2016,Ausland,Wülflingen,Weinberg,178
2016,Ausland,unbekannt,unbekannt,6
2016,Schweiz,Mattenbach,Deutweg,5484
2016,Schweiz,Mattenbach,Endliker,1624
2016,Schweiz,Mattenbach,Gutschick,2075
2016,Schweiz,Oberwinterthur,Grüze,1462
2016,Schweiz,Oberwinterthur,Guggenbühl,3914
2016,Schweiz,Oberwinterthur,Hegi,2551
2016,Schweiz,Oberwinterthur,Hegmatten,1374
2016,Schweiz,Oberwinterthur,Reutlingen,354
2016,Schweiz,Oberwinterthur,Ricketwil,80
2016,Schweiz,Oberwinterthur,Stadel,260
2016,Schweiz,Oberwinterthur,Talacker,4912
2016,Schweiz,Oberwinterthur,Zinzikon,2084
2016,Schweiz,Seen,Büelwiesen,2159
2016,Schweiz,Seen,Eidberg,164
2016,Schweiz,Seen,Ganzenbühl,2315
2016,Schweiz,Seen,Gotzenwil,589
2016,Schweiz,Seen,Iberg,962
2016,Schweiz,Seen,Oberseen,2101
2016,Schweiz,Seen,Sennhof,840
2016,Schweiz,Seen,Sonnenberg,889
2016,Schweiz,Seen,Waldegg,1078
2016,Schweiz,Seen,Waser,4062
2016,Schweiz,Stadt,Altstadt,1670
2016,Schweiz,Stadt,Brühlberg,1655
2016,Schweiz,Stadt,Heiligberg,2791
2016,Schweiz,Stadt,Lind,4580
2016,Schweiz,Stadt,Neuwiesen,3030
2016,Schweiz,Stadt,Tössfeld,2724
2016,Schweiz,Töss,Dättnau,2530
2016,Schweiz,Töss,Eichliacker,2555
2016,Schweiz,Töss,Schlosstal,2294
2016,Schweiz,Veltheim,Blumenau,3332
2016,Schweiz,Veltheim,Rosenberg,4632
2016,Schweiz,Wülflingen,Hardau,293
2016,Schweiz,Wülflingen,Härti,2437
2016,Schweiz,Wülflingen,Lindenplatz,1963
2016,Schweiz,Wülflingen,Neuburg,172
2016,Schweiz,Wülflingen,Niederfeld,1600
2016,Schweiz,Wülflingen,Oberfeld,3747
2016,Schweiz,Wülflingen,Taggenberg,830
2016,Schweiz,Wülflingen,Weinberg,892
2016,Schweiz,unbekannt,unbekannt,3
2017,Ausland,Mattenbach,Deutweg,1496
2017,Ausland,Mattenbach,Endliker,517
2017,Ausland,Mattenbach,Gutschick,1017
2017,Ausland,Oberwinterthur,Grüze,561
2017,Ausland,Oberwinterthur,Guggenbühl,1923
2017,Ausland,Oberwinterthur,Hegi,590
2017,Ausland,Oberwinterthur,Hegmatten,405
2017,Ausland,Oberwinterthur,Talacker,1522
2017,Ausland,Oberwinterthur,Zinzikon,644
2017,Ausland,Seen,Büelwiesen,754
2017,Ausland,Seen,Ganzenbühl,515
2017,Ausland,Seen,Iberg,69
2017,Ausland,Seen,Oberseen,185
2017,Ausland,Seen,Sennhof,359
2017,Ausland,Seen,Sonnenberg,37
2017,Ausland,Seen,Waldegg,69
2017,Ausland,Seen,Waser,1191
2017,Ausland,Stadt,Altstadt,245
2017,Ausland,Stadt,Brühlberg,388
2017,Ausland,Stadt,Heiligberg,436
2017,Ausland,Stadt,Lind,995
2017,Ausland,Stadt,Neuwiesen,826
2017,Ausland,Stadt,Tössfeld,1054
2017,Ausland,Töss,Dättnau,808
2017,Ausland,Töss,Eichliacker,1348
2017,Ausland,Töss,Schlosstal,1037
2017,Ausland,Veltheim,Blumenau,1062
2017,Ausland,Veltheim,Rosenberg,897
2017,Ausland,Wülflingen,Härti,1076
2017,Ausland,Wülflingen,Lindenplatz,671
2017,Ausland,Wülflingen,Niederfeld,346
2017,Ausland,Wülflingen,Oberfeld,1554
2017,Ausland,Wülflingen,Taggenberg,126
2017,Ausland,Wülflingen,Weinberg,194
2017,Schweiz,Mattenbach,Deutweg,5361
2017,Schweiz,Mattenbach,Endliker,1630
2017,Schweiz,Mattenbach,Gutschick,2038
2017,Schweiz,Oberwinterthur,Grüze,1594
2017,Schweiz,Oberwinterthur,Guggenbühl,3892
2017,Schweiz,Oberwinterthur,Hegi,2599
2017,Schweiz,Oberwinterthur,Hegmatten,1346
2017,Schweiz,Oberwinterthur,Reutlingen,347
2017,Schweiz,Oberwinterthur,Ricketwil,83
2017,Schweiz,Oberwinterthur,Stadel,250
2017,Schweiz,Oberwinterthur,Talacker,4967
2017,Schweiz,Oberwinterthur,Zinzikon,2083
2017,Schweiz,Seen,Büelwiesen,2146
2017,Schweiz,Seen,Eidberg,158
2017,Schweiz,Seen,Ganzenbühl,2307
2017,Schweiz,Seen,Gotzenwil,629
2017,Schweiz,Seen,Iberg,991
2017,Schweiz,Seen,Oberseen,2096
2017,Schweiz,Seen,Sennhof,841
2017,Schweiz,Seen,Sonnenberg,869
2017,Schweiz,Seen,Waldegg,1101
2017,Schweiz,Seen,Waser,4055
2017,Schweiz,Stadt,Altstadt,1686
2017,Schweiz,Stadt,Brühlberg,1756
2017,Schweiz,Stadt,Heiligberg,2794
2017,Schweiz,Stadt,Lind,4544
2017,Schweiz,Stadt,Neuwiesen,3066
2017,Schweiz,Stadt,Tössfeld,2777
2017,Schweiz,Töss,Dättnau,2561
2017,Schweiz,Töss,Eichliacker,2670
2017,Schweiz,Töss,Schlosstal,2304
2017,Schweiz,Veltheim,Blumenau,3341
2017,Schweiz,Veltheim,Rosenberg,4688
2017,Schweiz,Wülflingen,Hardau,295
2017,Schweiz,Wülflingen,Härti,2416
2017,Schweiz,Wülflingen,Lindenplatz,1990
2017,Schweiz,Wülflingen,Neuburg,166
2017,Schweiz,Wülflingen,Niederfeld,1619
2017,Schweiz,Wülflingen,Oberfeld,3838
2017,Schweiz,Wülflingen,Taggenberg,869
2017,Schweiz,Wülflingen,Weinberg,905
2018,Ausland,Mattenbach,Deutweg,1443
2018,Ausland,Mattenbach,Endliker,507
2018,Ausland,Mattenbach,Gutschick,1079
2018,Ausland,Oberwinterthur,Grüze,693
2018,Ausland,Oberwinterthur,Guggenbühl,1933
2018,Ausland,Oberwinterthur,Hegi,590
2018,Ausland,Oberwinterthur,Hegmatten,446
2018,Ausland,Oberwinterthur,Talacker,1495
2018,Ausland,Oberwinterthur,Zinzikon,641
2018,Ausland,Seen,Büelwiesen,802
2018,Ausland,Seen,Ganzenbühl,534
2018,Ausland,Seen,Gotzenwil,23
2018,Ausland,Seen,Iberg,72
2018,Ausland,Seen,Oberseen,205
2018,Ausland,Seen,Sennhof,369
2018,Ausland,Seen,Sonnenberg,30
2018,Ausland,Seen,Waldegg,64
2018,Ausland,Seen,Waser,1246
2018,Ausland,Stadt,Altstadt,238
2018,Ausland,Stadt,Brühlberg,387
2018,Ausland,Stadt,Heiligberg,406
2018,Ausland,Stadt,Lind,1016
2018,Ausland,Stadt,Neuwiesen,849
2018,Ausland,Stadt,Tössfeld,1023
2018,Ausland,Töss,Dättnau,848
2018,Ausland,Töss,Eichliacker,1333
2018,Ausland,Töss,Schlosstal,1112
2018,Ausland,Veltheim,Blumenau,1100
2018,Ausland,Veltheim,Rosenberg,900
2018,Ausland,Wülflingen,Härti,1086
2018,Ausland,Wülflingen,Lindenplatz,680
2018,Ausland,Wülflingen,Niederfeld,337
2018,Ausland,Wülflingen,Oberfeld,1547
2018,Ausland,Wülflingen,Taggenberg,107
2018,Ausland,Wülflingen,Weinberg,217
2018,Schweiz,Mattenbach,Deutweg,5436
2018,Schweiz,Mattenbach,Endliker,1608
2018,Schweiz,Mattenbach,Gutschick,2008
2018,Schweiz,Oberwinterthur,Grüze,1790
2018,Schweiz,Oberwinterthur,Guggenbühl,3845
2018,Schweiz,Oberwinterthur,Hegi,2613
2018,Schweiz,Oberwinterthur,Hegmatten,1342
2018,Schweiz,Oberwinterthur,Reutlingen,356
2018,Schweiz,Oberwinterthur,Ricketwil,71
2018,Schweiz,Oberwinterthur,Stadel,257
2018,Schweiz,Oberwinterthur,Talacker,5042
2018,Schweiz,Oberwinterthur,Zinzikon,2116
2018,Schweiz,Seen,Büelwiesen,2215
2018,Schweiz,Seen,Eidberg,155
2018,Schweiz,Seen,Ganzenbühl,2318
2018,Schweiz,Seen,Gotzenwil,661
2018,Schweiz,Seen,Iberg,1009
2018,Schweiz,Seen,Oberseen,2098
2018,Schweiz,Seen,Sennhof,955
2018,Schweiz,Seen,Sonnenberg,853
2018,Schweiz,Seen,Waldegg,1117
2018,Schweiz,Seen,Waser,4119
2018,Schweiz,Stadt,Altstadt,1708
2018,Schweiz,Stadt,Brühlberg,1775
2018,Schweiz,Stadt,Heiligberg,2748
2018,Schweiz,Stadt,Lind,4679
2018,Schweiz,Stadt,Neuwiesen,3166
2018,Schweiz,Stadt,Tössfeld,2779
2018,Schweiz,Töss,Dättnau,2566
2018,Schweiz,Töss,Eichliacker,2697
2018,Schweiz,Töss,Schlosstal,2256
2018,Schweiz,Veltheim,Blumenau,3311
2018,Schweiz,Veltheim,Rosenberg,4623
2018,Schweiz,Wülflingen,Hardau,298
2018,Schweiz,Wülflingen,Härti,2372
2018,Schweiz,Wülflingen,Lindenplatz,1974
2018,Schweiz,Wülflingen,Neuburg,155
2018,Schweiz,Wülflingen,Niederfeld,1569
2018,Schweiz,Wülflingen,Oberfeld,3863
2018,Schweiz,Wülflingen,Taggenberg,876
