jahr,herkunft,stadtkreis,quartier,anzahl
2018,Schweiz,Wülflingen,Weinberg,894
2019,Ausland,Mattenbach,Deutweg,1435
2019,Ausland,Mattenbach,Endliker,532
2019,Ausland,Mattenbach,Gutschick,1116
2019,Ausland,Oberwinterthur,Grüze,835
2019,Ausland,Oberwinterthur,Guggenbühl,1995
2019,Ausland,Oberwinterthur,Hegi,691
2019,Ausland,Oberwinterthur,Hegmatten,449
2019,Ausland,Oberwinterthur,Talacker,1453
2019,Ausland,Oberwinterthur,Zinzikon,684
2019,Ausland,Seen,Büelwiesen,838
2019,Ausland,Seen,Ganzenbühl,564
2019,Ausland,Seen,Gotzenwil,28
2019,Ausland,Seen,Iberg,70
2019,Ausland,Seen,Oberseen,216
2019,Ausland,Seen,Sennhof,467
2019,Ausland,Seen,Sonnenberg,28
2019,Ausland,Seen,Waldegg,60
2019,Ausland,Seen,Waser,1253
2019,Ausland,Stadt,Altstadt,236
2019,Ausland,Stadt,Brühlberg,387
2019,Ausland,Stadt,Heiligberg,327
2019,Ausland,Stadt,Lind,1053
2019,Ausland,Stadt,Neuwiesen,855
2019,Ausland,Stadt,Tössfeld,994
2019,Ausland,Töss,Dättnau,901
2019,Ausland,Töss,Eichliacker,1381
2019,Ausland,Töss,Schlosstal,1138
2019,Ausland,Veltheim,Blumenau,1085
2019,Ausland,Veltheim,Rosenberg,876
2019,Ausland,Wülflingen,Härti,1065
2019,Ausland,Wülflingen,Lindenplatz,705
2019,Ausland,Wülflingen,Niederfeld,354
2019,Ausland,Wülflingen,Oberfeld,1573
2019,Ausland,Wülflingen,Taggenberg,112
2019,Ausland,Wülflingen,Weinberg,207
2019,Schweiz,Mattenbach,Deutweg,5590
2019,Schweiz,Mattenbach,Endliker,1590
2019,Schweiz,Mattenbach,Gutschick,1995
2019,Schweiz,Oberwinterthur,Grüze,1920
2019,Schweiz,Oberwinterthur,Guggenbühl,3775
2019,Schweiz,Oberwinterthur,Hegi,2669
2019,Schweiz,Oberwinterthur,Hegmatten,1439
2019,Schweiz,Oberwinterthur,Reutlingen,359
2019,Schweiz,Oberwinterthur,Ricketwil,76
2019,Schweiz,Oberwinterthur,Stadel,263
2019,Schweiz,Oberwinterthur,Talacker,4997
2019,Schweiz,Oberwinterthur,Zinzikon,2145
2019,Schweiz,Seen,Büelwiesen,2225
2019,Schweiz,Seen,Eidberg,158
2019,Schweiz,Seen,Ganzenbühl,2275
2019,Schweiz,Seen,Gotzenwil,644
2019,Schweiz,Seen,Iberg,1028
2019,Schweiz,Seen,Oberseen,2194
2019,Schweiz,Seen,Sennhof,1166
2019,Schweiz,Seen,Sonnenberg,864
2019,Schweiz,Seen,Waldegg,1112
2019,Schweiz,Seen,Waser,4138
2019,Schweiz,Stadt,Altstadt,1713
2019,Schweiz,Stadt,Brühlberg,1812
2019,Schweiz,Stadt,Heiligberg,2797
2019,Schweiz,Stadt,Lind,4699
2019,Schweiz,Stadt,Neuwiesen,3218
2019,Schweiz,Stadt,Tössfeld,2752
2019,Schweiz,Töss,Dättnau,2554
2019,Schweiz,Töss,Eichliacker,2759
2019,Schweiz,Töss,Schlosstal,2255
2019,Schweiz,Veltheim,Blumenau,3335
2019,Schweiz,Veltheim,Rosenberg,4598
2019,Schweiz,Wülflingen,Hardau,298
2019,Schweiz,Wülflingen,Härti,2323
2019,Schweiz,Wülflingen,Lindenplatz,1966
2019,Schweiz,Wülflingen,Neuburg,154
2019,Schweiz,Wülflingen,Niederfeld,1564
2019,Schweiz,Wülflingen,Oberfeld,3842
2019,Schweiz,Wülflingen,Taggenberg,895
2019,Schweiz,Wülflingen,Weinberg,887
2020,Ausland,Mattenbach,Deutweg,1466
2020,Ausland,Mattenbach,Endliker,516
2020,Ausland,Mattenbach,Gutschick,1102
2020,Ausland,Oberwinterthur,Grüze,840
2020,Ausland,Oberwinterthur,Guggenbühl,2056
2020,Ausland,Oberwinterthur,Hegi,712
2020,Ausland,Oberwinterthur,Hegmatten,485
2020,Ausland,Oberwinterthur,Talacker,1492
2020,Ausland,Oberwinterthur,Zinzikon,697
2020,Ausland,Seen,Büelwiesen,936
2020,Ausland,Seen,Ganzenbühl,624
2020,Ausland,Seen,Gotzenwil,21
2020,Ausland,Seen,Iberg,73
2020,Ausland,Seen,Oberseen,202
2020,Ausland,Seen,Sennhof,460
2020,Ausland,Seen,Sonnenberg,52
2020,Ausland,Seen,Waldegg,60
2020,Ausland,Seen,Waser,1303
2020,Ausland,Stadt,Altstadt,217
2020,Ausland,Stadt,Brühlberg,366
2020,Ausland,Stadt,Heiligberg,313
2020,Ausland,Stadt,Lind,1032
2020,Ausland,Stadt,Neuwiesen,808
2020,Ausland,Stadt,Tössfeld,1015
2020,Ausland,Töss,Dättnau,879
2020,Ausland,Töss,Eichliacker,1422
2020,Ausland,Töss,Schlosstal,1131
2020,Ausland,Veltheim,Blumenau,1126
2020,Ausland,Veltheim,Rosenberg,929
2020,Ausland,Wülflingen,Härti,1159
2020,Ausland,Wülflingen,Lindenplatz,680
2020,Ausland,Wülflingen,Niederfeld,341
2020,Ausland,Wülflingen,Oberfeld,1608
2020,Ausland,Wülflingen,Taggenberg,117
2020,Ausland,Wülflingen,Weinberg,237
2020,Schweiz,Mattenbach,Deutweg,5578
2020,Schweiz,Mattenbach,Endliker,1599
2020,Schweiz,Mattenbach,Gutschick,2003
2020,Schweiz,Oberwinterthur,Grüze,2077
2020,Schweiz,Oberwinterthur,Guggenbühl,3745
2020,Schweiz,Oberwinterthur,Hegi,2659
2020,Schweiz,Oberwinterthur,Hegmatten,1426
2020,Schweiz,Oberwinterthur,Reutlingen,346
2020,Schweiz,Oberwinterthur,Ricketwil,76
2020,Schweiz,Oberwinterthur,Stadel,265
2020,Schweiz,Oberwinterthur,Talacker,4949
2020,Schweiz,Oberwinterthur,Zinzikon,2112
2020,Schweiz,Seen,Büelwiesen,2247
2020,Schweiz,Seen,Eidberg,162
2020,Schweiz,Seen,Ganzenbühl,2284
2020,Schweiz,Seen,Gotzenwil,642
2020,Schweiz,Seen,Iberg,1039
2020,Schweiz,Seen,Oberseen,2195
2020,Schweiz,Seen,Sennhof,1174
2020,Schweiz,Seen,Sonnenberg,871
2020,Schweiz,Seen,Waldegg,1088
2020,Schweiz,Seen,Waser,4165
2020,Schweiz,Stadt,Altstadt,1724
2020,Schweiz,Stadt,Brühlberg,1766
2020,Schweiz,Stadt,Heiligberg,2877
2020,Schweiz,Stadt,Lind,4720
2020,Schweiz,Stadt,Neuwiesen,3164
2020,Schweiz,Stadt,Tössfeld,3021
2020,Schweiz,Töss,Dättnau,2567
2020,Schweiz,Töss,Eichliacker,2691
2020,Schweiz,Töss,Rossberg,23
2020,Schweiz,Töss,Schlosstal,2282
2020,Schweiz,Veltheim,Blumenau,3430
2020,Schweiz,Veltheim,Rosenberg,4565
2020,Schweiz,Wülflingen,Hardau,309
2020,Schweiz,Wülflingen,Härti,2335
2020,Schweiz,Wülflingen,Lindenplatz,2000
2020,Schweiz,Wülflingen,Neuburg,159
2020,Schweiz,Wülflingen,Niederfeld,1539
2020,Schweiz,Wülflingen,Oberfeld,3843
2020,Schweiz,Wülflingen,Taggenberg,895
2020,Schweiz,Wülflingen,Weinberg,880
2021,Ausland,Mattenbach,Deutweg,1448
2021,Ausland,Mattenbach,Endliker,576
2021,Ausland,Mattenbach,Gutschick,1151
2021,Ausland,Oberwinterthur,Grüze,896
2021,Ausland,Oberwinterthur,Guggenbühl,2068
2021,Ausland,Oberwinterthur,Hegi,666
2021,Ausland,Oberwinterthur,Hegmatten,474
2021,Ausland,Oberwinterthur,Talacker,1474
2021,Ausland,Oberwinterthur,Zinzikon,681
2021,Ausland,Seen,Büelwiesen,915
2021,Ausland,Seen,Ganzenbühl,630
2021,Ausland,Seen,Gotzenwil,23
2021,Ausland,Seen,Iberg,79
2021,Ausland,Seen,Oberseen,231
2021,Ausland,Seen,Sennhof,475
2021,Ausland,Seen,Sonnenberg,26
2021,Ausland,Seen,Waldegg,82
2021,Ausland,Seen,Waser,1338
2021,Ausland,Stadt,Altstadt,250
2021,Ausland,Stadt,Brühlberg,415
2021,Ausland,Stadt,Heiligberg,405
2021,Ausland,Stadt,Lind,1049
2021,Ausland,Stadt,Neuwiesen,805
2021,Ausland,Stadt,Tössfeld,1057
2021,Ausland,Töss,Dättnau,948
2021,Ausland,Töss,Eichliacker,1415
2021,Ausland,Töss,Schlosstal,1094
2021,Ausland,Veltheim,Blumenau,1138
2021,Ausland,Veltheim,Rosenberg,914
2021,Ausland,Wülflingen,Härti,1190
2021,Ausland,Wülflingen,Lindenplatz,772
2021,Ausland,Wülflingen,Niederfeld,390
2021,Ausland,Wülflingen,Oberfeld,1587
2021,Ausland,Wülflingen,Taggenberg,134
2021,Ausland,Wülflingen,Weinberg,218
2021,Schweiz,Mattenbach,Deutweg,5559
2021,Schweiz,Mattenbach,Endliker,1536
2021,Schweiz,Mattenbach,Gutschick,1987
2021,Schweiz,Oberwinterthur,Grüze,2155
2021,Schweiz,Oberwinterthur,Guggenbühl,3685
2021,Schweiz,Oberwinterthur,Hegi,2716
2021,Schweiz,Oberwinterthur,Hegmatten,1496
2021,Schweiz,Oberwinterthur,Reutlingen,353
2021,Schweiz,Oberwinterthur,Ricketwil,80
2021,Schweiz,Oberwinterthur,Stadel,260
2021,Schweiz,Oberwinterthur,Talacker,4970
2021,Schweiz,Oberwinterthur,Zinzikon,2108
2021,Schweiz,Seen,Büelwiesen,2248
2021,Schweiz,Seen,Eidberg,156
2021,Schweiz,Seen,Ganzenbühl,2317
2021,Schweiz,Seen,Gotzenwil,634
2021,Schweiz,Seen,Iberg,1017
2021,Schweiz,Seen,Oberseen,2290
2021,Schweiz,Seen,Sennhof,1174
2021,Schweiz,Seen,Sonnenberg,853
2021,Schweiz,Seen,Waldegg,1060
2021,Schweiz,Seen,Waser,4136
2021,Schweiz,Stadt,Altstadt,1709
2021,Schweiz,Stadt,Brühlberg,1758
2021,Schweiz,Stadt,Heiligberg,3158
2021,Schweiz,Stadt,Lind,4671
2021,Schweiz,Stadt,Neuwiesen,3129
2021,Schweiz,Stadt,Tössfeld,3089
2021,Schweiz,Töss,Dättnau,2673
2021,Schweiz,Töss,Eichliacker,2699
2021,Schweiz,Töss,Rossberg,26
2021,Schweiz,Töss,Schlosstal,2253
2021,Schweiz,Veltheim,Blumenau,3415
2021,Schweiz,Veltheim,Rosenberg,4540
2021,Schweiz,Wülflingen,Hardau,303
2021,Schweiz,Wülflingen,Härti,2310
2021,Schweiz,Wülflingen,Lindenplatz,2145
2021,Schweiz,Wülflingen,Neuburg,156
2021,Schweiz,Wülflingen,Niederfeld,1569
2021,Schweiz,Wülflingen,Oberfeld,3783
2021,Schweiz,Wülflingen,Taggenberg,887
2021,Schweiz,Wülflingen,Weinberg,894
2022,Ausland,Mattenbach,Deutweg,1701
2022,Ausland,Mattenbach,Endliker,677
2022,Ausland,Mattenbach,Gutschick,1254
2022,Ausland,Oberwinterthur,Grüze,1003
2022,Ausland,Oberwinterthur,Guggenbühl,2221
2022,Ausland,Oberwinterthur,Hegi,671
2022,Ausland,Oberwinterthur,Hegmatten,588
2022,Ausland,Oberwinterthur,Talacker,1609
2022,Ausland,Oberwinterthur,Zinzikon,709
2022,Ausland,Seen,Büelwiesen,995
2022,Ausland,Seen,Ganzenbühl,758
2022,Ausland,Seen,Gotzenwil,23
2022,Ausland,Seen,Iberg,74
2022,Ausland,Seen,Oberseen,239
2022,Ausland,Seen,Sennhof,480
2022,Ausland,Seen,Sonnenberg,27
2022,Ausland,Seen,Waldegg,82
2022,Ausland,Seen,Waser,1423
2022,Ausland,Stadt,Altstadt,340
2022,Ausland,Stadt,Brühlberg,414
2022,Ausland,Stadt,Heiligberg,581
2022,Ausland,Stadt,Lind,1211
2022,Ausland,Stadt,Neuwiesen,899
2022,Ausland,Stadt,Tössfeld,1049
2022,Ausland,Töss,Dättnau,936
2022,Ausland,Töss,Eichliacker,1474
2022,Ausland,Töss,Schlosstal,1144
2022,Ausland,Veltheim,Blumenau,1159
2022,Ausland,Veltheim,Rosenberg,988
2022,Ausland,Wülflingen,Härti,1242
2022,Ausland,Wülflingen,Lindenplatz,896
2022,Ausland,Wülflingen,Niederfeld,421
2022,Ausland,Wülflingen,Oberfeld,1670
2022,Ausland,Wülflingen,Taggenberg,114
2022,Ausland,Wülflingen,Weinberg,216
2022,Schweiz,Mattenbach,Deutweg,5570
2022,Schweiz,Mattenbach,Endliker,1486
2022,Schweiz,Mattenbach,Gutschick,1943
2022,Schweiz,Oberwinterthur,Grüze,2502
2022,Schweiz,Oberwinterthur,Guggenbühl,3594
2022,Schweiz,Oberwinterthur,Hegi,2787
2022,Schweiz,Oberwinterthur,Hegmatten,1745
2022,Schweiz,Oberwinterthur,Reutlingen,346
2022,Schweiz,Oberwinterthur,Ricketwil,79
2022,Schweiz,Oberwinterthur,Stadel,269
2022,Schweiz,Oberwinterthur,Talacker,4925
2022,Schweiz,Oberwinterthur,Zinzikon,2123
2022,Schweiz,Seen,Büelwiesen,2259
2022,Schweiz,Seen,Eidberg,169
2022,Schweiz,Seen,Ganzenbühl,2311
2022,Schweiz,Seen,Gotzenwil,636
2022,Schweiz,Seen,Iberg,1029
2022,Schweiz,Seen,Oberseen,2379
2022,Schweiz,Seen,Sennhof,1201
2022,Schweiz,Seen,Sonnenberg,874
2022,Schweiz,Seen,Waldegg,1107
2022,Schweiz,Seen,Waser,4115
2022,Schweiz,Stadt,Altstadt,1750
2022,Schweiz,Stadt,Brühlberg,1766
2022,Schweiz,Stadt,Heiligberg,3249
2022,Schweiz,Stadt,Lind,4709
2022,Schweiz,Stadt,Neuwiesen,3151
2022,Schweiz,Stadt,Tössfeld,3061
2022,Schweiz,Töss,Dättnau,2704
2022,Schweiz,Töss,Eichliacker,2768
2022,Schweiz,Töss,Rossberg,30
2022,Schweiz,Töss,Schlosstal,2242
2022,Schweiz,Veltheim,Blumenau,3373
2022,Schweiz,Veltheim,Rosenberg,4588
2022,Schweiz,Wülflingen,Hardau,300
2022,Schweiz,Wülflingen,Härti,2296
2022,Schweiz,Wülflingen,Lindenplatz,2206
2022,Schweiz,Wülflingen,Neuburg,156
2022,Schweiz,Wülflingen,Niederfeld,1595
2022,Schweiz,Wülflingen,Oberfeld,3704
2022,Schweiz,Wülflingen,Taggenberg,904
2022,Schweiz,Wülflingen,Weinberg,845
2023,Ausland,Mattenbach,Deutweg,1717
2023,Ausland,Mattenbach,Endliker,679
2023,Ausland,Mattenbach,Gutschick,1306
2023,Ausland,Oberwinterthur,Grüze,1050
2023,Ausland,Oberwinterthur,Guggenbühl,2211
2023,Ausland,Oberwinterthur,Hegi,659
2023,Ausland,Oberwinterthur,Hegmatten,633
2023,Ausland,Oberwinterthur,Talacker,1692
2023,Ausland,Oberwinterthur,Zinzikon,654
2023,Ausland,Seen,Büelwiesen,1051
2023,Ausland,Seen,Ganzenbühl,756
2023,Ausland,Seen,Iberg,75
2023,Ausland,Seen,Oberseen,240
2023,Ausland,Seen,Sennhof,501
2023,Ausland,Seen,Sonnenberg,28
2023,Ausland,Seen,Waldegg,112
2023,Ausland,Seen,Waser,1462
2023,Ausland,Stadt,Altstadt,345
2023,Ausland,Stadt,Brühlberg,378
2023,Ausland,Stadt,Heiligberg,597
2023,Ausland,Stadt,Lind,1227
2023,Ausland,Stadt,Neuwiesen,1013
2023,Ausland,Stadt,Tössfeld,1151
2023,Ausland,Töss,Dättnau,1012
2023,Ausland,Töss,Eichliacker,1564
2023,Ausland,Töss,Schlosstal,1156
2023,Ausland,Veltheim,Blumenau,1193
2023,Ausland,Veltheim,Rosenberg,1002
2023,Ausland,Wülflingen,Härti,1275
2023,Ausland,Wülflingen,Lindenplatz,915
2023,Ausland,Wülflingen,Niederfeld,429
2023,Ausland,Wülflingen,Oberfeld,1676
2023,Ausland,Wülflingen,Taggenberg,111
2023,Ausland,Wülflingen,Weinberg,233
2023,Schweiz,Mattenbach,Deutweg,5541
2023,Schweiz,Mattenbach,Endliker,1501
2023,Schweiz,Mattenbach,Gutschick,1869
2023,Schweiz,Oberwinterthur,Grüze,2525
2023,Schweiz,Oberwinterthur,Guggenbühl,3580
2023,Schweiz,Oberwinterthur,Hegi,2862
2023,Schweiz,Oberwinterthur,Hegmatten,1867
2023,Schweiz,Oberwinterthur,Reutlingen,351
2023,Schweiz,Oberwinterthur,Ricketwil,78
2023,Schweiz,Oberwinterthur,Stadel,276
2023,Schweiz,Oberwinterthur,Talacker,4915
2023,Schweiz,Oberwinterthur,Zinzikon,2037
2023,Schweiz,Seen,Büelwiesen,2231
2023,Schweiz,Seen,Eidberg,165
2023,Schweiz,Seen,Ganzenbühl,2303
2023,Schweiz,Seen,Gotzenwil,633
2023,Schweiz,Seen,Iberg,1015
2023,Schweiz,Seen,Oberseen,2395
2023,Schweiz,Seen,Sennhof,1206
2023,Schweiz,Seen,Sonnenberg,868
2023,Schweiz,Seen,Waldegg,1137
2023,Schweiz,Seen,Waser,4115
2023,Schweiz,Stadt,Altstadt,1685
2023,Schweiz,Stadt,Brühlberg,1751
2023,Schweiz,Stadt,Heiligberg,3266
2023,Schweiz,Stadt,Lind,4723
2023,Schweiz,Stadt,Neuwiesen,3205
2023,Schweiz,Stadt,Tössfeld,3349
2023,Schweiz,Töss,Dättnau,2775
2023,Schweiz,Töss,Eichliacker,2772
2023,Schweiz,Töss,Rossberg,32
2023,Schweiz,Töss,Schlosstal,2194
2023,Schweiz,Veltheim,Blumenau,3413
2023,Schweiz,Veltheim,Rosenberg,4629
2023,Schweiz,Wülflingen,Hardau,308
2023,Schweiz,Wülflingen,Härti,2304
2023,Schweiz,Wülflingen,Lindenplatz,2187
2023,Schweiz,Wülflingen,Neuburg,158
2023,Schweiz,Wülflingen,Niederfeld,1632
2023,Schweiz,Wülflingen,Oberfeld,3730
2023,Schweiz,Wülflingen,Taggenberg,915
2023,Schweiz,Wülflingen,Weinberg,818
