jahr,gemeinde_bfs_nr,gemeinde,altersklasse,heimat,geschlecht,anzahl,anzahl_ist_kleingruppe
2023,230,Winterthur,00-04,Ausland,männlich,770,false
2023,230,Winterthur,00-04,Ausland,weiblich,767,false
2023,230,Winterthur,00-04,Schweiz,männlich,2352,false
2023,230,Winterthur,00-04,Schweiz,weiblich,2126,false
2023,230,Winterthur,05-09,Ausland,männlich,976,false
2023,230,Winterthur,05-09,Ausland,weiblich,868,false
2023,230,Winterthur,05-09,Schweiz,männlich,2266,false
2023,230,Winterthur,05-09,Schweiz,weiblich,2189,false
2023,230,Winterthur,10-14,Ausland,männlich,792,false
2023,230,Winterthur,10-14,Ausland,weiblich,773,false
2023,230,Winterthur,10-14,Schweiz,männlich,2312,false
2023,230,Winterthur,10-14,Schweiz,weiblich,2189,false
2023,230,Winterthur,15-19,Ausland,männlich,729,false
2023,230,Winterthur,15-19,Ausland,weiblich,580,false
2023,230,Winterthur,15-19,Schweiz,männlich,2333,false
2023,230,Winterthur,15-19,Schweiz,weiblich,2177,false
2023,230,Winterthur,20-24,Ausland,männlich,907,false
2023,230,Winterthur,20-24,Ausland,weiblich,750,false
2023,230,Winterthur,20-24,Schweiz,männlich,2640,false
2023,230,Winterthur,20-24,Schweiz,weiblich,2926,false
2023,230,Winterthur,25-29,Ausland,männlich,1461,false
2023,230,Winterthur,25-29,Ausland,weiblich,1317,false
2023,230,Winterthur,25-29,Schweiz,männlich,3611,false
2023,230,Winterthur,25-29,Schweiz,weiblich,3854,false
2023,230,Winterthur,30-34,Ausland,männlich,1876,false
2023,230,Winterthur,30-34,Ausland,weiblich,1727,false
2023,230,Winterthur,30-34,Schweiz,männlich,3780,false
2023,230,Winterthur,30-34,Schweiz,weiblich,3575,false
2023,230,Winterthur,35-39,Ausland,männlich,1889,false
2023,230,Winterthur,35-39,Ausland,weiblich,1822,false
2023,230,Winterthur,35-39,Schweiz,männlich,3341,false
2023,230,Winterthur,35-39,Schweiz,weiblich,3138,false
2023,230,Winterthur,40-44,Ausland,männlich,1740,false
2023,230,Winterthur,40-44,Ausland,weiblich,1660,false
2023,230,Winterthur,40-44,Schweiz,männlich,2936,false
2023,230,Winterthur,40-44,Schweiz,weiblich,2859,false
2023,230,Winterthur,45-49,Ausland,männlich,1436,false
2023,230,Winterthur,45-49,Ausland,weiblich,1224,false
2023,230,Winterthur,45-49,Schweiz,männlich,2540,false
2023,230,Winterthur,45-49,Schweiz,weiblich,2647,false
2023,230,Winterthur,50-54,Ausland,männlich,1160,false
2023,230,Winterthur,50-54,Ausland,weiblich,1057,false
2023,230,Winterthur,50-54,Schweiz,männlich,2591,false
2023,230,Winterthur,50-54,Schweiz,weiblich,2712,false
2023,230,Winterthur,55-59,Ausland,männlich,1000,false
2023,230,Winterthur,55-59,Ausland,weiblich,887,false
2023,230,Winterthur,55-59,Schweiz,männlich,2874,false
2023,230,Winterthur,55-59,Schweiz,weiblich,2997,false
2023,230,Winterthur,60-64,Ausland,männlich,755,false
2023,230,Winterthur,60-64,Ausland,weiblich,625,false
2023,230,Winterthur,60-64,Schweiz,männlich,2517,false
2023,230,Winterthur,60-64,Schweiz,weiblich,2840,false
2023,230,Winterthur,65-69,Ausland,männlich,447,false
2023,230,Winterthur,65-69,Ausland,weiblich,434,false
2023,230,Winterthur,65-69,Schweiz,männlich,2067,false
2023,230,Winterthur,65-69,Schweiz,weiblich,2299,false
2023,230,Winterthur,70-74,Ausland,männlich,304,false
2023,230,Winterthur,70-74,Ausland,weiblich,299,false
2023,230,Winterthur,70-74,Schweiz,männlich,1631,false
2023,230,Winterthur,70-74,Schweiz,weiblich,2101,false
2023,230,Winterthur,75-79,Ausland,männlich,262,false
2023,230,Winterthur,75-79,Ausland,weiblich,261,false
2023,230,Winterthur,75-79,Schweiz,männlich,1501,false
2023,230,Winterthur,75-79,Schweiz,weiblich,2010,false
2023,230,Winterthur,80-84,Ausland,männlich,215,false
2023,230,Winterthur,80-84,Ausland,weiblich,221,false
2023,230,Winterthur,80-84,Schweiz,männlich,1034,false
2023,230,Winterthur,80-84,Schweiz,weiblich,1573,false
2023,230,Winterthur,85-89,Ausland,männlich,112,false
2023,230,Winterthur,85-89,Ausland,weiblich,131,false
2023,230,Winterthur,85-89,Schweiz,männlich,609,false
2023,230,Winterthur,85-89,Schweiz,weiblich,1070,false
2023,230,Winterthur,90-94,Ausland,männlich,41,false
2023,230,Winterthur,90-94,Ausland,weiblich,43,false
2023,230,Winterthur,90-94,Schweiz,männlich,290,false
2023,230,Winterthur,90-94,Schweiz,weiblich,554,false
2023,230,Winterthur,95+,Ausland,männlich,,true
2023,230,Winterthur,95+,Ausland,weiblich,,true
2023,230,Winterthur,95+,Schweiz,männlich,59,false
2023,230,Winterthur,95+,Schweiz,weiblich,196,false
2022,230,Winterthur,00-04,Ausland,männlich,785,false
2022,230,Winterthur,00-04,Ausland,weiblich,800,false
2022,230,Winterthur,00-04,Schweiz,männlich,2395,false
2022,230,Winterthur,00-04,Schweiz,weiblich,2173,false
2022,230,Winterthur,05-09,Ausland,männlich,938,false
2022,230,Winterthur,05-09,Ausland,weiblich,880,false
2022,230,Winterthur,05-09,Schweiz,männlich,2270,false
2022,230,Winterthur,05-09,Schweiz,weiblich,2158,false
2022,230,Winterthur,10-14,Ausland,männlich,769,false
2022,230,Winterthur,10-14,Ausland,weiblich,744,false
2022,230,Winterthur,10-14,Schweiz,männlich,2251,false
2022,230,Winterthur,10-14,Schweiz,weiblich,2173,false
2022,230,Winterthur,15-19,Ausland,männlich,685,false
2022,230,Winterthur,15-19,Ausland,weiblich,535,false
2022,230,Winterthur,15-19,Schweiz,männlich,2266,false
2022,230,Winterthur,15-19,Schweiz,weiblich,2123,false
2022,230,Winterthur,20-24,Ausland,männlich,904,false
2022,230,Winterthur,20-24,Ausland,weiblich,752,false
2022,230,Winterthur,20-24,Schweiz,männlich,2728,false
2022,230,Winterthur,20-24,Schweiz,weiblich,2987,false
2022,230,Winterthur,25-29,Ausland,männlich,1391,false
2022,230,Winterthur,25-29,Ausland,weiblich,1313,false
2022,230,Winterthur,25-29,Schweiz,männlich,3630,false
2022,230,Winterthur,25-29,Schweiz,weiblich,3893,false
2022,230,Winterthur,30-34,Ausland,männlich,1795,false
2022,230,Winterthur,30-34,Ausland,weiblich,1707,false
2022,230,Winterthur,30-34,Schweiz,männlich,3774,false
2022,230,Winterthur,30-34,Schweiz,weiblich,3573,false
2022,230,Winterthur,35-39,Ausland,männlich,1815,false
2022,230,Winterthur,35-39,Ausland,weiblich,1784,false
2022,230,Winterthur,35-39,Schweiz,männlich,3311,false
2022,230,Winterthur,35-39,Schweiz,weiblich,3107,false
2022,230,Winterthur,40-44,Ausland,männlich,1683,false
2022,230,Winterthur,40-44,Ausland,weiblich,1555,false
2022,230,Winterthur,40-44,Schweiz,männlich,2867,false
2022,230,Winterthur,40-44,Schweiz,weiblich,2839,false
2022,230,Winterthur,45-49,Ausland,männlich,1372,false
2022,230,Winterthur,45-49,Ausland,weiblich,1204,false
2022,230,Winterthur,45-49,Schweiz,männlich,2479,false
2022,230,Winterthur,45-49,Schweiz,weiblich,2589,false
2022,230,Winterthur,50-54,Ausland,männlich,1108,false
2022,230,Winterthur,50-54,Ausland,weiblich,984,false
2022,230,Winterthur,50-54,Schweiz,männlich,2686,false
2022,230,Winterthur,50-54,Schweiz,weiblich,2749,false
2022,230,Winterthur,55-59,Ausland,männlich,953,false
2022,230,Winterthur,55-59,Ausland,weiblich,876,false
2022,230,Winterthur,55-59,Schweiz,männlich,2928,false
2022,230,Winterthur,55-59,Schweiz,weiblich,3078,false
2022,230,Winterthur,60-64,Ausland,männlich,741,false
2022,230,Winterthur,60-64,Ausland,weiblich,608,false
2022,230,Winterthur,60-64,Schweiz,männlich,2441,false
2022,230,Winterthur,60-64,Schweiz,weiblich,2702,false
2022,230,Winterthur,65-69,Ausland,männlich,421,false
2022,230,Winterthur,65-69,Ausland,weiblich,396,false
2022,230,Winterthur,65-69,Schweiz,männlich,1969,false
2022,230,Winterthur,65-69,Schweiz,weiblich,2249,false
2022,230,Winterthur,70-74,Ausland,männlich,302,false
2022,230,Winterthur,70-74,Ausland,weiblich,314,false
2022,230,Winterthur,70-74,Schweiz,männlich,1618,false
2022,230,Winterthur,70-74,Schweiz,weiblich,2110,false
2022,230,Winterthur,75-79,Ausland,männlich,245,false
2022,230,Winterthur,75-79,Ausland,weiblich,253,false
2022,230,Winterthur,75-79,Schweiz,männlich,1491,false
2022,230,Winterthur,75-79,Schweiz,weiblich,1993,false
2022,230,Winterthur,80-84,Ausland,männlich,216,false
2022,230,Winterthur,80-84,Ausland,weiblich,228,false
2022,230,Winterthur,80-84,Schweiz,männlich,1000,false
2022,230,Winterthur,80-84,Schweiz,weiblich,1526,false
2022,230,Winterthur,85-89,Ausland,männlich,113,false
2022,230,Winterthur,85-89,Ausland,weiblich,108,false
2022,230,Winterthur,85-89,Schweiz,männlich,612,false
2022,230,Winterthur,85-89,Schweiz,weiblich,1044,false
2022,230,Winterthur,90-94,Ausland,männlich,37,false
2022,230,Winterthur,90-94,Ausland,weiblich,42,false
2022,230,Winterthur,90-94,Schweiz,männlich,278,false
2022,230,Winterthur,90-94,Schweiz,weiblich,549,false
2022,230,Winterthur,95+,Ausland,männlich,,true
2022,230,Winterthur,95+,Ausland,weiblich,,true
2022,230,Winterthur,95+,Schweiz,männlich,48,false
2022,230,Winterthur,95+,Schweiz,weiblich,189,false
2021,230,Winterthur,00-04,Ausland,männlich,812,false
2021,230,Winterthur,00-04,Ausland,weiblich,775,false
2021,230,Winterthur,00-04,Schweiz,männlich,2434,false
2021,230,Winterthur,00-04,Schweiz,weiblich,2237,false
2021,230,Winterthur,05-09,Ausland,männlich,819,false
2021,230,Winterthur,05-09,Ausland,weiblich,818,false
2021,230,Winterthur,05-09,Schweiz,männlich,2206,false
2021,230,Winterthur,05-09,Schweiz,weiblich,2126,false
2021,230,Winterthur,10-14,Ausland,männlich,736,false
2021,230,Winterthur,10-14,Ausland,weiblich,665,false
2021,230,Winterthur,10-14,Schweiz,männlich,2215,false
2021,230,Winterthur,10-14,Schweiz,weiblich,2074,false
2021,230,Winterthur,15-19,Ausland,männlich,609,false
2021,230,Winterthur,15-19,Ausland,weiblich,476,false
2021,230,Winterthur,15-19,Schweiz,männlich,2208,false
2021,230,Winterthur,15-19,Schweiz,weiblich,2134,false
2021,230,Winterthur,20-24,Ausland,männlich,857,false
2021,230,Winterthur,20-24,Ausland,weiblich,696,false
2021,230,Winterthur,20-24,Schweiz,männlich,2742,false
2021,230,Winterthur,20-24,Schweiz,weiblich,3030,false
2021,230,Winterthur,25-29,Ausland,männlich,1255,false
2021,230,Winterthur,25-29,Ausland,weiblich,1223,false
2021,230,Winterthur,25-29,Schweiz,männlich,3653,false
2021,230,Winterthur,25-29,Schweiz,weiblich,3830,false
2021,230,Winterthur,30-34,Ausland,männlich,1677,false
2021,230,Winterthur,30-34,Ausland,weiblich,1605,false
2021,230,Winterthur,30-34,Schweiz,männlich,3790,false
2021,230,Winterthur,30-34,Schweiz,weiblich,3563,false
2021,230,Winterthur,35-39,Ausland,männlich,1740,false
2021,230,Winterthur,35-39,Ausland,weiblich,1628,false
2021,230,Winterthur,35-39,Schweiz,männlich,3198,false
2021,230,Winterthur,35-39,Schweiz,weiblich,3017,false
2021,230,Winterthur,40-44,Ausland,männlich,1588,false
2021,230,Winterthur,40-44,Ausland,weiblich,1403,false
2021,230,Winterthur,40-44,Schweiz,männlich,2748,false
2021,230,Winterthur,40-44,Schweiz,weiblich,2703,false
2021,230,Winterthur,45-49,Ausland,männlich,1279,false
2021,230,Winterthur,45-49,Ausland,weiblich,1113,false
2021,230,Winterthur,45-49,Schweiz,männlich,2455,false
2021,230,Winterthur,45-49,Schweiz,weiblich,2582,false
2021,230,Winterthur,50-54,Ausland,männlich,1099,false
2021,230,Winterthur,50-54,Ausland,weiblich,933,false
2021,230,Winterthur,50-54,Schweiz,männlich,2703,false
2021,230,Winterthur,50-54,Schweiz,weiblich,2819,false
2021,230,Winterthur,55-59,Ausland,männlich,946,false
2021,230,Winterthur,55-59,Ausland,weiblich,801,false
2021,230,Winterthur,55-59,Schweiz,männlich,2907,false
2021,230,Winterthur,55-59,Schweiz,weiblich,3080,false
2021,230,Winterthur,60-64,Ausland,männlich,655,false
2021,230,Winterthur,60-64,Ausland,weiblich,560,false
2021,230,Winterthur,60-64,Schweiz,männlich,2375,false
2021,230,Winterthur,60-64,Schweiz,weiblich,2649,false
2021,230,Winterthur,65-69,Ausland,männlich,398,false
2021,230,Winterthur,65-69,Ausland,weiblich,352,false
2021,230,Winterthur,65-69,Schweiz,männlich,1987,false
2021,230,Winterthur,65-69,Schweiz,weiblich,2215,false
2021,230,Winterthur,70-74,Ausland,männlich,296,false
2021,230,Winterthur,70-74,Ausland,weiblich,301,false
2021,230,Winterthur,70-74,Schweiz,männlich,1578,false
2021,230,Winterthur,70-74,Schweiz,weiblich,2111,false
2021,230,Winterthur,75-79,Ausland,männlich,244,false
2021,230,Winterthur,75-79,Ausland,weiblich,243,false
2021,230,Winterthur,75-79,Schweiz,männlich,1523,false
2021,230,Winterthur,75-79,Schweiz,weiblich,1972,false
2021,230,Winterthur,80-84,Ausland,männlich,224,false
2021,230,Winterthur,80-84,Ausland,weiblich,214,false
2021,230,Winterthur,80-84,Schweiz,männlich,918,false
2021,230,Winterthur,80-84,Schweiz,weiblich,1472,false
2021,230,Winterthur,85-89,Ausland,männlich,107,false
2021,230,Winterthur,85-89,Ausland,weiblich,101,false
2021,230,Winterthur,85-89,Schweiz,männlich,620,false
2021,230,Winterthur,85-89,Schweiz,weiblich,1037,false
2021,230,Winterthur,90-94,Ausland,männlich,29,false
2021,230,Winterthur,90-94,Ausland,weiblich,41,false
2021,230,Winterthur,90-94,Schweiz,männlich,260,false
2021,230,Winterthur,90-94,Schweiz,weiblich,557,false
2021,230,Winterthur,95+,Ausland,männlich,,true
2021,230,Winterthur,95+,Ausland,weiblich,,true
2021,230,Winterthur,95+,Schweiz,männlich,47,false
2021,230,Winterthur,95+,Schweiz,weiblich,182,false
2020,230,Winterthur,00-04,Ausland,männlich,829,false
2020,230,Winterthur,00-04,Ausland,weiblich,771,false
2020,230,Winterthur,00-04,Schweiz,männlich,2384,false
2020,230,Winterthur,00-04,Schweiz,weiblich,2244,false
2020,230,Winterthur,05-09,Ausland,männlich,799,false
2020,230,Winterthur,05-09,Ausland,weiblich,814,false
2020,230,Winterthur,05-09,Schweiz,männlich,2187,false
2020,230,Winterthur,05-09,Schweiz,weiblich,2091,false
2020,230,Winterthur,10-14,Ausland,männlich,742,false
2020,230,Winterthur,10-14,Ausland,weiblich,655,false
2020,230,Winterthur,10-14,Schweiz,männlich,2207,false
2020,230,Winterthur,10-14,Schweiz,weiblich,2042,false
2020,230,Winterthur,15-19,Ausland,männlich,578,false
2020,230,Winterthur,15-19,Ausland,weiblich,451,false
2020,230,Winterthur,15-19,Schweiz,männlich,2115,false
2020,230,Winterthur,15-19,Schweiz,weiblich,2030,false
2020,230,Winterthur,20-24,Ausland,männlich,836,false
2020,230,Winterthur,20-24,Ausland,weiblich,681,false
2020,230,Winterthur,20-24,Schweiz,männlich,2857,false
2020,230,Winterthur,20-24,Schweiz,weiblich,3072,false
2020,230,Winterthur,25-29,Ausland,männlich,1282,false
2020,230,Winterthur,25-29,Ausland,weiblich,1211,false
2020,230,Winterthur,25-29,Schweiz,männlich,3778,false
2020,230,Winterthur,25-29,Schweiz,weiblich,3934,false
2020,230,Winterthur,30-34,Ausland,männlich,1602,false
2020,230,Winterthur,30-34,Ausland,weiblich,1625,false
2020,230,Winterthur,30-34,Schweiz,männlich,3778,false
2020,230,Winterthur,30-34,Schweiz,weiblich,3509,false
2020,230,Winterthur,35-39,Ausland,männlich,1766,false
2020,230,Winterthur,35-39,Ausland,weiblich,1638,false
2020,230,Winterthur,35-39,Schweiz,männlich,3152,false
2020,230,Winterthur,35-39,Schweiz,weiblich,2973,false
2020,230,Winterthur,40-44,Ausland,männlich,1565,false
2020,230,Winterthur,40-44,Ausland,weiblich,1326,false
2020,230,Winterthur,40-44,Schweiz,männlich,2646,false
2020,230,Winterthur,40-44,Schweiz,weiblich,2663,false
2020,230,Winterthur,45-49,Ausland,männlich,1228,false
2020,230,Winterthur,45-49,Ausland,weiblich,1104,false
2020,230,Winterthur,45-49,Schweiz,männlich,2467,false
2020,230,Winterthur,45-49,Schweiz,weiblich,2601,false
2020,230,Winterthur,50-54,Ausland,männlich,1136,false
2020,230,Winterthur,50-54,Ausland,weiblich,907,false
2020,230,Winterthur,50-54,Schweiz,männlich,2811,false
2020,230,Winterthur,50-54,Schweiz,weiblich,2908,false
2020,230,Winterthur,55-59,Ausland,männlich,922,false
2020,230,Winterthur,55-59,Ausland,weiblich,770,false
2020,230,Winterthur,55-59,Schweiz,männlich,2828,false
2020,230,Winterthur,55-59,Schweiz,weiblich,3070,false
2020,230,Winterthur,60-64,Ausland,männlich,632,false
2020,230,Winterthur,60-64,Ausland,weiblich,529,false
2020,230,Winterthur,60-64,Schweiz,männlich,2334,false
2020,230,Winterthur,60-64,Schweiz,weiblich,2561,false
2020,230,Winterthur,65-69,Ausland,männlich,370,false
2020,230,Winterthur,65-69,Ausland,weiblich,348,false
2020,230,Winterthur,65-69,Schweiz,männlich,1885,false
2020,230,Winterthur,65-69,Schweiz,weiblich,2210,false
2020,230,Winterthur,70-74,Ausland,männlich,304,false
2020,230,Winterthur,70-74,Ausland,weiblich,304,false
2020,230,Winterthur,70-74,Schweiz,männlich,1619,false
2020,230,Winterthur,70-74,Schweiz,weiblich,2131,false
2020,230,Winterthur,75-79,Ausland,männlich,264,false
2020,230,Winterthur,75-79,Ausland,weiblich,235,false
2020,230,Winterthur,75-79,Schweiz,männlich,1471,false
2020,230,Winterthur,75-79,Schweiz,weiblich,1936,false
2020,230,Winterthur,80-84,Ausland,männlich,206,false
2020,230,Winterthur,80-84,Ausland,weiblich,225,false
2020,230,Winterthur,80-84,Schweiz,männlich,895,false
2020,230,Winterthur,80-84,Schweiz,weiblich,1441,false
2020,230,Winterthur,85-89,Ausland,männlich,100,false
2020,230,Winterthur,85-89,Ausland,weiblich,91,false
2020,230,Winterthur,85-89,Schweiz,männlich,605,false
2020,230,Winterthur,85-89,Schweiz,weiblich,1023,false
2020,230,Winterthur,90-94,Ausland,männlich,27,false
2020,230,Winterthur,90-94,Ausland,weiblich,29,false
2020,230,Winterthur,90-94,Schweiz,männlich,265,false
2020,230,Winterthur,90-94,Schweiz,weiblich,548,false
2020,230,Winterthur,95+,Ausland,männlich,,true
2020,230,Winterthur,95+,Ausland,weiblich,,true
2020,230,Winterthur,95+,Schweiz,männlich,44,false
2020,230,Winterthur,95+,Schweiz,weiblich,177,false
2019,230,Winterthur,00-04,Ausland,männlich,842,false
2019,230,Winterthur,00-04,Ausland,weiblich,778,false
2019,230,Winterthur,00-04,Schweiz,männlich,2348,false
2019,230,Winterthur,00-04,Schweiz,weiblich,2307,false
2019,230,Winterthur,05-09,Ausland,männlich,800,false
2019,230,Winterthur,05-09,Ausland,weiblich,774,false
2019,230,Winterthur,05-09,Schweiz,männlich,2172,false
2019,230,Winterthur,05-09,Schweiz,weiblich,2119,false
2019,230,Winterthur,10-14,Ausland,männlich,710,false
2019,230,Winterthur,10-14,Ausland,weiblich,631,false
2019,230,Winterthur,10-14,Schweiz,männlich,2192,false
2019,230,Winterthur,10-14,Schweiz,weiblich,1962,false
2019,230,Winterthur,15-19,Ausland,männlich,541,false
2019,230,Winterthur,15-19,Ausland,weiblich,445,false
2019,230,Winterthur,15-19,Schweiz,männlich,2110,false
2019,230,Winterthur,15-19,Schweiz,weiblich,2007,false
2019,230,Winterthur,20-24,Ausland,männlich,830,false
2019,230,Winterthur,20-24,Ausland,weiblich,695,false
2019,230,Winterthur,20-24,Schweiz,männlich,2886,false
2019,230,Winterthur,20-24,Schweiz,weiblich,3131,false
2019,230,Winterthur,25-29,Ausland,männlich,1313,false
2019,230,Winterthur,25-29,Ausland,weiblich,1259,false
2019,230,Winterthur,25-29,Schweiz,männlich,3848,false
2019,230,Winterthur,25-29,Schweiz,weiblich,3943,false
2019,230,Winterthur,30-34,Ausland,männlich,1601,false
2019,230,Winterthur,30-34,Ausland,weiblich,1618,false
2019,230,Winterthur,30-34,Schweiz,männlich,3751,false
2019,230,Winterthur,30-34,Schweiz,weiblich,3483,false
2019,230,Winterthur,35-39,Ausland,männlich,1732,false
2019,230,Winterthur,35-39,Ausland,weiblich,1645,false
2019,230,Winterthur,35-39,Schweiz,männlich,3091,false
2019,230,Winterthur,35-39,Schweiz,weiblich,2916,false
2019,230,Winterthur,40-44,Ausland,männlich,1489,false
2019,230,Winterthur,40-44,Ausland,weiblich,1274,false
2019,230,Winterthur,40-44,Schweiz,männlich,2584,false
2019,230,Winterthur,40-44,Schweiz,weiblich,2604,false
2019,230,Winterthur,45-49,Ausland,männlich,1216,false
2019,230,Winterthur,45-49,Ausland,weiblich,1075,false
2019,230,Winterthur,45-49,Schweiz,männlich,2535,false
2019,230,Winterthur,45-49,Schweiz,weiblich,2677,false
2019,230,Winterthur,50-54,Ausland,männlich,1094,false
2019,230,Winterthur,50-54,Ausland,weiblich,883,false
2019,230,Winterthur,50-54,Schweiz,männlich,2884,false
2019,230,Winterthur,50-54,Schweiz,weiblich,3007,false
2019,230,Winterthur,55-59,Ausland,männlich,909,false
2019,230,Winterthur,55-59,Ausland,weiblich,735,false
2019,230,Winterthur,55-59,Schweiz,männlich,2723,false
2019,230,Winterthur,55-59,Schweiz,weiblich,3035,false
2019,230,Winterthur,60-64,Ausland,männlich,601,false
2019,230,Winterthur,60-64,Ausland,weiblich,498,false
2019,230,Winterthur,60-64,Schweiz,männlich,2298,false
2019,230,Winterthur,60-64,Schweiz,weiblich,2461,false
2019,230,Winterthur,65-69,Ausland,männlich,350,false
2019,230,Winterthur,65-69,Ausland,weiblich,343,false
2019,230,Winterthur,65-69,Schweiz,männlich,1847,false
2019,230,Winterthur,65-69,Schweiz,weiblich,2157,false
2019,230,Winterthur,70-74,Ausland,männlich,291,false
2019,230,Winterthur,70-74,Ausland,weiblich,292,false
2019,230,Winterthur,70-74,Schweiz,männlich,1624,false
2019,230,Winterthur,70-74,Schweiz,weiblich,2133,false
2019,230,Winterthur,75-79,Ausland,männlich,295,false
2019,230,Winterthur,75-79,Ausland,weiblich,240,false
2019,230,Winterthur,75-79,Schweiz,männlich,1386,false
2019,230,Winterthur,75-79,Schweiz,weiblich,1898,false
2019,230,Winterthur,80-84,Ausland,männlich,183,false
2019,230,Winterthur,80-84,Ausland,weiblich,207,false
2019,230,Winterthur,80-84,Schweiz,männlich,858,false
2019,230,Winterthur,80-84,Schweiz,weiblich,1430,false
2019,230,Winterthur,85-89,Ausland,männlich,106,false
2019,230,Winterthur,85-89,Ausland,weiblich,83,false
2019,230,Winterthur,85-89,Schweiz,männlich,628,false
2019,230,Winterthur,85-89,Schweiz,weiblich,1018,false
2019,230,Winterthur,90-94,Ausland,männlich,,true
2019,230,Winterthur,90-94,Ausland,weiblich,29,false
2019,230,Winterthur,90-94,Schweiz,männlich,248,false
2019,230,Winterthur,90-94,Schweiz,weiblich,559,false
2019,230,Winterthur,95+,Ausland,männlich,,true
